platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 186 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 13 ms

[platin] INFO: Finished run WCET analysis (platin)          in 29 ms

[platin] INFO: best WCET bound: 7842430 cycles

---

- analysis-entry: main

  source: platin

  cycles: 7842430

  cache-max-cycles-instr: 378

  cache-min-hits-instr: 4126

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 5548032

  cache-min-hits-data: 0

  cache-max-misses-data: 262144

  cache-max-stores-data: 2048

  cache-unknown-address-data: 264192

  cache-max-cycles: 5548410

