platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 188 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 14 ms

[platin] INFO: Finished run WCET analysis (platin)          in 24 ms

[platin] INFO: best WCET bound: 7788158 cycles

---

- analysis-entry: main

  source: platin

  cycles: 7788158

  cache-max-cycles-instr: 378

  cache-min-hits-instr: 2078

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 5526528

  cache-min-hits-data: 0

  cache-max-misses-data: 262144

  cache-max-stores-data: 1024

  cache-unknown-address-data: 263168

  cache-max-cycles: 5526906

