platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 157 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 7 ms

[platin] INFO: Finished run WCET analysis (platin)          in 19 ms

[platin] INFO: best WCET bound: 9114111 cycles

---

- analysis-entry: main

  source: platin

  cycles: 9114111

  cache-max-cycles-instr: 357

  cache-min-hits-instr: 1026

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 6481797

  cache-min-hits-data: 0

  cache-max-misses-data: 308400

  cache-max-stores-data: 257

  cache-unknown-address-data: 308657

  cache-max-cycles: 6482154

