platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 155 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 7 ms

[platin] INFO: Finished run WCET analysis (platin)          in 24 ms

[platin] INFO: best WCET bound: 9465176 cycles

---

- analysis-entry: main

  source: platin

  cycles: 9465176

  cache-max-cycles-instr: 357

  cache-min-hits-instr: 1598

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 6728400

  cache-min-hits-data: 0

  cache-max-misses-data: 320000

  cache-max-stores-data: 400

  cache-unknown-address-data: 320400

  cache-max-cycles: 6728757

