platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 167 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 18 ms

[platin] INFO: Finished run WCET analysis (platin)          in 10 ms

[platin] INFO: best WCET bound: 21275714 cycles

---

- analysis-entry: main

  source: platin

  cycles: 21275714

  cache-max-cycles-instr: 294

  cache-min-hits-instr: 1799

  cache-max-misses-instr: 2

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 15132600

  cache-min-hits-data: 0

  cache-max-misses-data: 720000

  cache-max-stores-data: 600

  cache-unknown-address-data: 720600

  cache-max-cycles: 15132894

