platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 146 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 15 ms

[platin] INFO: Finished run WCET analysis (platin)          in 18 ms

[platin] INFO: best WCET bound: 12609661 cycles

---

- analysis-entry: main

  source: platin

  cycles: 12609661

  cache-max-cycles-instr: 651

  cache-min-hits-instr: 410684

  cache-max-misses-instr: 5

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 5677728

  cache-min-hits-data: 0

  cache-max-misses-data: 262176

  cache-max-stores-data: 8192

  cache-unknown-address-data: 270368

  cache-max-cycles: 5678379

