platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 140 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 14 ms

[platin] INFO: Finished run WCET analysis (platin)          in 17 ms

[platin] INFO: best WCET bound: 181954055 cycles

---

- analysis-entry: main

  source: platin

  cycles: 181954055

  cache-max-cycles-instr: 756

  cache-min-hits-instr: 2130971

  cache-max-misses-instr: 6

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 99434832

  cache-min-hits-data: 0

  cache-max-misses-data: 4718608

  cache-max-stores-data: 16384

  cache-unknown-address-data: 4734992

  cache-max-cycles: 99435588

