platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 145 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 12 ms

[platin] INFO: Finished run WCET analysis (platin)          in 15 ms

[platin] INFO: best WCET bound: 181553399 cycles

---

- analysis-entry: main

  source: platin

  cycles: 181553399

  cache-max-cycles-instr: 756

  cache-min-hits-instr: 2114619

  cache-max-misses-instr: 6

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 99263136

  cache-min-hits-data: 0

  cache-max-misses-data: 4718624

  cache-max-stores-data: 8192

  cache-unknown-address-data: 4726816

  cache-max-cycles: 99263892

