platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 148 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 12 ms

[platin] INFO: Finished run WCET analysis (platin)          in 13 ms

[platin] INFO: best WCET bound: 90391238 cycles

---

- analysis-entry: main

  source: platin

  cycles: 90391238

  cache-max-cycles-instr: 735

  cache-min-hits-instr: 664700

  cache-max-misses-instr: 5

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 49632576

  cache-min-hits-data: 0

  cache-max-misses-data: 2359360

  cache-max-stores-data: 4096

  cache-unknown-address-data: 2363456

  cache-max-cycles: 49633311

