platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 158 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 6 ms

[platin] INFO: Finished run WCET analysis (platin)          in 20 ms

[platin] INFO: best WCET bound: 6895 cycles

---

- analysis-entry: main

  source: platin

  cycles: 6895

  cache-max-cycles-instr: 357

  cache-min-hits-instr: 38

  cache-max-misses-instr: 3

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 4410

  cache-min-hits-data: 0

  cache-max-misses-data: 200

  cache-max-stores-data: 10

  cache-unknown-address-data: 210

  cache-max-cycles: 4767

