platin wcet -i simple.pml -b nc-ops.elf --report

[platin] WARNING: Commercial a3 tools is not available; use --disable-ait to hide this warning

[platin] INFO: Finished read symbols                        in 148 ms

[platin] INFO: Finished Flow Fact Transformation ["llvm.bc"] in 0 ms

[platin] INFO: Finished Flow Fact Transformation ["user.bc"] in 12 ms

[platin] INFO: Finished run WCET analysis (platin)          in 6 ms

[platin] INFO: best WCET bound: 596214 cycles

---

- analysis-entry: main

  source: platin

  cycles: 596214

  cache-max-cycles-instr: 294

  cache-min-hits-instr: 299

  cache-max-misses-instr: 2

  cache-max-cycles-stack: 0

  cache-max-misses-stack: 0

  cache-max-cycles-data: 422100

  cache-min-hits-data: 0

  cache-max-misses-data: 20000

  cache-max-stores-data: 100

  cache-unknown-address-data: 20100

  cache-max-cycles: 422394

